index,ref,startpos,endpos,number of reads,covbases,coverage,meandepth,meanbaseq,meanmapq,taxid,superkingdom,kingdom,phylum,class,order,family,genus,species,mean,sd,Coefficient of Variance,pcreads,alias
0,NR_024946.1,1,1458,36,1458,100,35.0658,34.1,7.14,296,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas fragi,35.0658436213992,2.60979610281088,0.074425590069598,0.1,JAR-2-MGE-S4
1,NR_025230.1,1,1411,66,1411,100,62.3373,33.1,1.83,187326,Bacteria,unclassified Bacteria kingdom,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera micronuciformis,62.3373493975904,7.8936827999755,0.126628463934667,0.18,JAR-2-MGE-S4
2,NR_025514.1,1,1518,1402,1510,99.473,1329.48,32.2,35.5,158847,Bacteria,unclassified Bacteria kingdom,Firmicutes,Negativicutes,Selenomonadales,Selenomonadaceae,Megamonas,Megamonas hypermegale,1329.47562582345,224.38498175755,0.168777055704628,3.92,JAR-2-MGE-S4
3,NR_025518.1,1,1494,623,1474,98.6613,584.489,33.3,48.7,179995,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Gammaproteobacteria,Aeromonadales,Succinivibrionaceae,Anaerobiospirillum,Anaerobiospirillum thomasii,584.488621151272,124.751389225009,0.213436814183457,1.74,JAR-2-MGE-S4
4,NR_025567.1,1,1498,31,1475,98.4646,29.3284,32,9.19,208479,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Enterocloster,Enterocloster bolteae,29.328437917223,5.45990477482142,0.186164186112862,0.09,JAR-2-MGE-S4
5,NR_025644.1,1,1507,3,1474,97.8102,2.91042,34.8,60,157228,Bacteria,unclassified Bacteria kingdom,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Jeotgalicoccus,Jeotgalicoccus psychrophilus,2.91041804910418,0.461611615198569,0.158606635682682,0.01,JAR-2-MGE-S4
6,NR_025796.1,1,1435,6,1396,97.2822,5.19582,31.6,5.5,259063,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Anaerocolumna,Anaerocolumna jejuensis,5.19581881533101,1.43379584009798,0.27595185495448,0.02,JAR-2-MGE-S4
8,NR_025981.1,1,1477,2,1367,92.5525,1.76642,33.6,5.5,831,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Butyrivibrio,Butyrivibrio fibrisolvens,1.76641841570752,0.572882192410882,0.324318512146751,0.01,JAR-2-MGE-S4
9,NR_026075.1,1,1468,2,1347,91.7575,1.74183,35,6,13335,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Gammaproteobacteria,Aeromonadales,Succinivibrionaceae,Anaerobiospirillum,Anaerobiospirillum succiniciproducens,1.74182561307902,0.597171193026883,0.342842124115551,0.01,JAR-2-MGE-S4
10,NR_026100.1,1,1499,16,1470,98.0654,15.2075,33.4,1.06,1286362,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Lacrimispora,Lacrimispora celerecrescens,15.2074716477652,2.88341284554961,0.189605012084527,0.04,JAR-2-MGE-S4
